06188210,认识实习,3.0,2,认识实习,教育学院,1
04122600,中国古代文论,2.0,3,中国古代文论,海洋科学与工程学系,2
04124320,中国佛教哲学,2.0,4,中国佛教哲学,公共管理学院,1
06188190,科研实践,3.0,2,科研实践,材料科学与工程学系,3
01120730,证券投资学,3.0,0,证券投资学,环境与资源学院,3
02188010,社会调查,2.0,2,社会调查,学工部,2
06188051,地理认识实习,4.0,2,地理认识实习,化学工程与生物工程学系,3
01192090,国际贸易专题,2.0,4,国际贸易专题,光电信息工程学系,3
04188170,印刷工艺流程,1.5,2,印刷工艺流程,人文学院,3
02191140,海商法,2.0,4,海商法,公共卫生系,3
01121250,博弈论,2.0,0,博弈论,人武部,3
031A0030,社会与教育,2,4,社会与教育,地球科学系,1
01193370,外贸商品学,2.0,3,外贸商品学,公体部,1
04121160,马克思主义哲学史及其原著选读Ⅱ,2.0,4,马克思主义哲学史及其原著选读Ⅱ,能源工程学系,2
01120620,税法,3.0,0,税法,数学系,2
041D0210,素描Ⅰ,2.5,2,素描Ⅰ,控制科学与工程学院,1
02191240,美国法律概论,2.0,3,美国法律概论,口腔医学系,1
04189160,文化资源调查与信息管理,1.0,2,文化资源调查与信息管理,光电科学与工程学院,3
01186130,高级微观经济学,3.0,0,高级微观经济学,经济学院,2
01120421,金融市场营销学,2.0,3,金融市场营销学,公共卫生系,3
03188390,社会调查,2.0,2,社会调查,外国语言文化与国际交流学院,2
01196190,产业经济学,3.0,0,产业经济学,思想政治理论教学科研部,1
01121090,国际贸易学,3.0,0,国际贸易学,心理与行为科学系,3
06122560,数学实践,3.0,2,数学实践,计算机科学与技术学院,1
04121320,人、山、花分科研习Ⅰ,4.0,4,人、山、花分科研习Ⅰ,基础医学系,3
04122480,音韵学,2.0,3,音韵学,地球科学学院,3
04121451,世界古代史中世纪史专题,2.0,3,世界古代史中世纪史专题,口腔医学系,3
03122660,教育经济学,2.0,4,教育经济学,农业与生物技术学院,1
01121240,经济思想史,3.0,0,经济思想史,医学院,1
04188063,社会调查,2.0,2,社会调查,材料科学与工程学系,3
04188062,社会调查,2.5,2,社会调查,控制科学与工程学院,2
03188330,国内教育部门见习,2.0,2,国内教育部门见习,物理学系,1
05188070,社会实践,4.0,2,社会实践,思想政治理论教学科研部,2
03120570,运动生物力学,2.0,3,运动生物力学,材料科学与工程学系,3
01121130,金融经济学,3.0,0,金融经济学,外国语言文化与国际交流学院,1
06188120,综合实习,3.0,2,综合实习,社会科学研究院,1
041D0160,色彩Ⅰ,2.5,2,色彩Ⅰ,地球科学系,1
04120100,白描临摹Ⅲ,2.0,3,白描临摹Ⅲ,航空航天学院,1
04124260,学年论文,1.5,2,学年论文,临床医学系,1
03188511,俱乐部经营管理认知实践,2.0,2,俱乐部经营管理认知实践,建筑工程学院,3
04189151,博物馆展示评估,2.0,2,博物馆展示评估,口腔医学系,2
011A0050,金融学,3.0,0,金融学,心理健康教育与咨询中心,3
01122180,国际电子商务,3.0,0,国际电子商务,思想政治理论教学科研部,3
03122260,传统体育养生,2.0,4,传统体育养生,地球科学系,1
02192430,国际投资法,2.0,3,国际投资法,生物系统工程与食品科学学院,2
03122570,田径教学与训练Ⅱ,2.0,3,田径教学与训练Ⅱ,思想政治理论教学科研部,1
04188070,社会实践,1.5,2,社会实践,公共卫生系,3
04122661,中国古文字学,2.0,3,中国古文字学,学工部,1
04122701,中国画基础技法Ⅰ,3,3,中国画基础技法Ⅰ,化学工程与生物工程学系,2
06188030,天气分析预报实习,4.0,2,天气分析预报实习,思想政治理论教学科研部,2
01121230,政治经济学,3.0,0,政治经济学,航空航天学院,1
01121020,中级计量经济学,3.0,0,中级计量经济学,地球科学学院,1
04122540,中国编辑出版史,2.0,4,中国编辑出版史,信息与电子工程学院,1
03121370,健美操训练理论与方法,1.5,3,健美操训练理论与方法,理学院,3
04189220,博物馆藏品与考察,3.0,2,博物馆藏品与考察,农业与生物技术学院,1
04120560,古代汉语Ⅱ,2.0,4,古代汉语Ⅱ,人武部,2
01120350,国际营销学,3.0,0,国际营销学,能源工程学院,1
01193050,国际商务,2.0,4,国际商务,环境与资源学院,2
01120600,审计学,3.0,0,审计学,化学系,1
01192462,财政学案例分析,3.0,0,财政学案例分析,国际教育学院,1
04188091,现代景观设计考察,1.5,2,现代景观设计考察,公共体育与艺术部,3
04122370,训诂学,2.0,3,训诂学,控制科学与工程学系,1
01120970,商业银行经营与管理,3.0,0,商业银行经营与管理,高分子科学与工程学系,2
02191080,西方法律思想史,2.0,4,西方法律思想史,就业指导处,3
01186190,国际经济学,3.0,0,国际经济学,生命科学学院,3
03188220,教育行政部门见习,2.0,2,教育行政部门见习,竺可桢学院,2
06188250,下厂实习,3.0,2,下厂实习,经济学院,1
04128110,世界文化史研究,2.0,4,世界文化史研究,信息与电子工程学院,3
